date,open,close,high,low,volume,amount,symbol
2021-07-26,12.42,11.71,12.57,11.39,335320,437492368.0,002772.SZ
2021-07-27,11.67,11.45,12.1,11.27,240267,308598048.0,002772.SZ
2021-07-28,11.47,11.66,11.85,11.02,215072,268951040.0,002772.SZ
2021-07-29,11.57,11.14,11.77,11.08,225702,282083088.0,002772.SZ
2021-07-30,11.0,9.91,11.0,9.91,378277,430209360.0,002772.SZ
2021-08-02,9.54,10.67,10.87,9.54,367858,421803776.0,002772.SZ
2021-08-03,10.62,10.34,10.79,10.27,246587,286307840.0,002772.SZ
2021-08-04,10.38,10.3,10.5,10.15,177517,202819273.0,002772.SZ
2021-08-05,10.2,9.89,10.46,9.84,213887,239276933.0,002772.SZ
2021-08-06,9.84,9.73,10.12,9.65,217926,238072033.0,002772.SZ
2021-08-09,9.65,10.04,10.21,9.62,215021,239562144.0,002772.SZ
2021-08-10,10.11,10.42,10.65,9.86,325813,371988400.0,002772.SZ
2021-08-11,10.27,10.12,10.35,9.98,235512,264675947.0,002772.SZ
2021-08-12,10.27,10.26,10.72,10.07,246103,282192176.0,002772.SZ
2021-08-13,10.49,11.4,11.4,10.29,365077,432393200.0,002772.SZ
2021-08-16,11.76,12.65,12.65,11.66,248654,333926640.0,002772.SZ
2021-08-17,13.03,11.87,13.57,11.82,456976,621691440.0,002772.SZ
2021-08-18,11.91,12.27,12.61,11.87,278978,373298912.0,002772.SZ
2021-08-19,12.0,11.62,12.12,11.52,252117,323932240.0,002772.SZ
2021-08-20,11.38,11.5,11.75,11.18,201548,253972060.0,002772.SZ
2021-08-23,11.17,11.28,11.67,11.08,153902,191579636.0,002772.SZ
2021-08-24,11.18,11.71,12.35,11.09,250408,320574832.0,002772.SZ
2021-08-25,11.57,11.42,11.98,11.34,197927,252691785.0,002772.SZ
2021-08-26,11.21,10.92,11.34,10.91,167979,205795729.0,002772.SZ
2021-08-27,10.5,10.74,10.89,10.41,204487,240150234.0,002772.SZ
2021-08-30,10.49,10.35,10.78,10.35,145236,168700912.0,002772.SZ
2021-08-31,10.29,10.21,10.34,9.96,109324,123252318.0,002772.SZ
2021-09-01,10.13,10.7,10.96,10.06,197346,231293374.0,002772.SZ
2021-09-02,10.65,10.37,10.65,10.28,126644,146144834.0,002772.SZ
2021-09-03,10.22,10.82,10.96,10.12,185573,219363529.0,002772.SZ
2021-09-06,10.76,11.05,11.37,10.55,198591,241682252.0,002772.SZ
2021-09-07,10.89,11.07,11.19,10.8,143514,174180059.0,002772.SZ
2021-09-08,11.06,11.28,11.55,10.86,211614,260654267.0,002772.SZ
2021-09-09,11.14,11.03,11.5,10.98,144384,177754013.0,002772.SZ
2021-09-10,10.92,11.28,11.44,10.82,147112,181319938.0,002772.SZ
2021-09-13,11.18,10.77,11.24,10.72,139210,167741479.0,002772.SZ
2021-09-14,10.7,10.8,11.05,10.65,99295,119011546.0,002772.SZ
2021-09-15,10.64,10.48,10.67,10.38,105202,122375818.0,002772.SZ
2021-09-16,10.49,10.73,11.11,10.48,151064,180447417.0,002772.SZ
2021-09-17,10.73,10.52,10.83,10.18,126148,146274047.0,002772.SZ
2021-09-22,10.43,10.04,10.43,10.0,101729,114090581.0,002772.SZ
2021-09-23,10.05,10.09,10.3,10.05,77203,87180964.0,002772.SZ
2021-09-24,10.1,10.23,10.37,9.95,88822,100385473.0,002772.SZ
2021-09-27,10.13,10.89,11.32,10.13,197634,235986392.0,002772.SZ
2021-09-28,10.67,10.12,10.68,9.95,131365,148203258.0,002772.SZ
2021-09-29,10.07,9.8,10.3,9.8,96091,106797193.0,002772.SZ
2021-09-30,9.18,8.99,9.38,8.71,194252,194327969.0,002772.SZ
2021-10-08,8.85,9.65,9.7,8.78,178712,188239174.0,002772.SZ
2021-10-11,9.54,9.48,10.04,9.39,123380,133266286.0,002772.SZ
2021-10-12,9.62,9.11,9.62,8.99,97462,100713693.0,002772.SZ
2021-10-13,9.3,9.24,9.33,8.84,91195,93167767.0,002772.SZ
2021-10-14,9.17,9.18,9.37,9.05,68121,70059748.0,002772.SZ
2021-10-15,9.16,9.04,9.52,9.03,94086,97295439.0,002772.SZ
2021-10-18,8.02,8.02,8.02,8.02,18463,16893645.0,002772.SZ
2021-10-19,7.11,7.11,7.11,7.11,31728,26143872.0,002772.SZ
2021-10-20,6.9,7.22,7.6,6.9,534883,442737872.0,002772.SZ
2021-10-21,6.83,6.82,7.03,6.69,371946,297776384.0,002772.SZ
2021-10-22,6.81,6.59,6.87,6.54,256660,199881926.0,002772.SZ
2021-10-25,6.64,6.69,6.79,6.6,198372,155200263.0,002772.SZ
2021-10-26,6.63,6.74,6.84,6.53,192573,151007736.0,002772.SZ
2021-10-27,6.73,6.66,6.73,6.37,189453,145066664.0,002772.SZ
2021-10-28,6.54,6.31,6.61,6.28,147493,110900475.0,002772.SZ
2021-10-29,6.31,6.49,6.53,6.31,157315,119265098.0,002772.SZ
2021-11-01,6.52,6.69,6.78,6.44,173177,134713495.0,002772.SZ
2021-11-02,6.67,6.63,6.87,6.57,254236,199594271.0,002772.SZ
2021-11-03,6.58,6.8,6.81,6.54,208512,163042231.0,002772.SZ
2021-11-04,6.73,7.0,7.06,6.72,231743,187300423.0,002772.SZ
2021-11-05,7.0,6.75,7.12,6.72,177620,142117821.0,002772.SZ
2021-11-08,6.67,6.63,6.77,6.58,107536,83552654.0,002772.SZ
2021-11-09,6.64,6.71,6.8,6.57,132482,103339900.0,002772.SZ
2021-11-10,6.67,6.74,6.83,6.54,130566,101705929.0,002772.SZ
2021-11-11,6.73,6.79,6.92,6.7,135621,107725384.0,002772.SZ
2021-11-12,6.8,6.9,7.01,6.74,154917,124151024.0,002772.SZ
2021-11-15,6.9,7.07,7.1,6.72,187841,151785437.0,002772.SZ
2021-11-16,7.06,6.87,7.11,6.77,159277,128537705.0,002772.SZ
2021-11-17,6.83,6.9,6.91,6.74,92426,73489873.0,002772.SZ
2021-11-18,6.92,6.67,6.93,6.65,144952,114235280.0,002772.SZ
2021-11-19,6.67,6.88,7.1,6.57,207704,165329130.0,002772.SZ
2021-11-22,7.0,6.76,7.02,6.69,172715,136201209.0,002772.SZ
2021-11-23,6.77,6.72,6.83,6.71,114923,90608298.0,002772.SZ
2021-11-24,6.72,6.75,6.81,6.62,111252,87138197.0,002772.SZ
2021-11-25,6.72,6.73,6.82,6.69,91811,72272030.0,002772.SZ
2021-11-26,6.73,6.63,6.73,6.63,92647,72133791.0,002772.SZ
2021-11-29,6.56,6.52,6.59,6.47,95747,73372172.0,002772.SZ
2021-11-30,6.53,6.78,6.8,6.52,181855,142695173.0,002772.SZ
2021-12-01,6.78,6.78,6.9,6.73,179911,142734294.0,002772.SZ
2021-12-02,6.81,6.99,7.32,6.78,372036,303870448.0,002772.SZ
2021-12-03,6.97,6.9,7.02,6.78,211325,169155342.0,002772.SZ
2021-12-06,6.92,6.69,6.96,6.68,158482,125223030.0,002772.SZ
2021-12-07,6.68,6.76,6.77,6.67,93746,73615817.0,002772.SZ
2021-12-08,6.76,6.91,6.96,6.68,145978,116122751.0,002772.SZ
2021-12-09,6.91,7.14,7.47,6.88,316468,262911420.0,002772.SZ
2021-12-10,7.23,7.97,7.97,7.13,400798,355450720.0,002772.SZ
2021-12-13,8.3,7.96,8.57,7.77,714389,661542928.0,002772.SZ
2021-12-14,7.84,7.61,7.87,7.56,408523,359273760.0,002772.SZ
2021-12-15,7.53,7.55,7.66,7.42,225203,195275427.0,002772.SZ
2021-12-16,7.5,7.64,7.68,7.42,269333,233905314.0,002772.SZ
2021-12-17,7.53,8.0,8.42,7.43,459001,412366688.0,002772.SZ
2021-12-20,7.98,7.77,8.19,7.77,361141,329581360.0,002772.SZ
2021-12-21,7.71,7.8,7.87,7.59,223066,197412579.0,002772.SZ
2021-12-22,7.75,7.55,7.8,7.52,201545,176493231.0,002772.SZ
2021-12-23,7.56,7.58,7.65,7.4,158886,137598793.0,002772.SZ
2021-12-24,7.58,7.28,7.59,7.27,147069,125206427.0,002772.SZ
2021-12-27,7.23,7.45,7.6,7.22,132378,113610926.0,002772.SZ
2021-12-28,7.45,7.37,7.59,7.33,111354,95374816.0,002772.SZ
2021-12-29,7.37,7.11,7.37,7.07,130826,108326018.0,002772.SZ
2021-12-30,7.07,7.13,7.22,7.06,86215,71346553.0,002772.SZ
2021-12-31,7.12,7.23,7.3,7.11,84880,70807458.0,002772.SZ
2022-01-04,7.21,7.6,7.63,7.19,243377,209956658.0,002772.SZ
2022-01-05,7.52,7.53,7.66,7.38,171321,148057520.0,002772.SZ
2022-01-06,7.55,7.54,7.6,7.43,123677,106896985.0,002772.SZ
2022-01-07,7.57,7.2,7.57,7.18,174974,148070914.0,002772.SZ
2022-01-10,7.21,7.29,7.33,7.0,105642,88066441.0,002772.SZ
2022-01-11,7.23,7.26,7.52,7.21,100449,84987515.0,002772.SZ
2022-01-12,7.29,7.54,7.63,7.18,194721,166820249.0,002772.SZ
2022-01-13,7.75,7.6,7.84,7.49,253542,221863675.0,002772.SZ
2022-01-14,7.48,7.28,7.77,7.26,255477,221506650.0,002772.SZ
2022-01-17,7.3,7.45,7.47,7.14,204241,173356681.0,002772.SZ
2022-01-18,7.42,7.16,7.52,7.14,201081,167885647.0,002772.SZ
2022-01-19,7.22,7.43,7.58,7.17,232323,197673918.0,002772.SZ
2022-01-20,7.37,7.15,7.47,7.15,180375,151152583.0,002772.SZ
2022-01-21,7.07,6.76,7.07,6.57,164255,130030818.0,002772.SZ
2022-01-24,6.7,6.75,6.8,6.68,63374,49919681.0,002772.SZ
2022-01-25,6.7,6.37,6.79,6.36,109985,84283434.0,002772.SZ
2022-01-26,6.37,6.44,6.46,6.32,60662,45694797.0,002772.SZ
2022-01-27,6.43,6.27,6.48,6.27,65320,48821819.0,002772.SZ
2022-01-28,6.29,6.42,6.5,6.22,71932,53913728.0,002772.SZ
2022-02-07,6.52,6.61,6.61,6.42,57223,43768917.0,002772.SZ
2022-02-08,6.59,6.76,6.78,6.49,64096,50095450.0,002772.SZ
2022-02-09,6.75,6.82,6.86,6.7,57471,45591685.0,002772.SZ
2022-02-10,6.83,6.8,6.86,6.7,97721,77180622.0,002772.SZ
2022-02-11,6.72,6.59,6.76,6.57,65218,50611523.0,002772.SZ
2022-02-14,6.56,6.6,6.67,6.55,40489,31349738.0,002772.SZ
2022-02-15,6.6,6.52,6.65,6.49,48484,37272204.0,002772.SZ
2022-02-16,6.54,6.6,6.6,6.5,42814,32936442.0,002772.SZ
2022-02-17,6.6,6.49,6.66,6.47,64579,49637019.0,002772.SZ
2022-02-18,6.46,6.56,6.57,6.42,49824,38119996.0,002772.SZ
2022-02-21,6.58,6.76,6.76,6.57,77533,60772368.0,002772.SZ
2022-02-22,6.72,6.69,6.81,6.61,68512,53599875.0,002772.SZ
2022-02-23,6.8,6.72,6.92,6.65,84760,66621160.0,002772.SZ
2022-02-24,6.65,6.45,6.77,6.36,106770,82326406.0,002772.SZ
2022-02-25,6.48,6.53,6.6,6.47,53768,41220961.0,002772.SZ
2022-02-28,6.53,6.52,6.57,6.4,52626,40067344.0,002772.SZ
2022-03-01,6.54,6.66,6.67,6.5,62807,48566372.0,002772.SZ
2022-03-02,6.67,6.79,6.85,6.62,101729,80340070.0,002772.SZ
2022-03-03,6.75,6.79,6.83,6.72,74110,58578130.0,002772.SZ
2022-03-04,6.81,6.73,6.81,6.69,52262,41123058.0,002772.SZ
2022-03-07,6.78,6.73,6.82,6.66,64746,50877311.0,002772.SZ
2022-03-08,6.68,6.41,6.69,6.4,69179,53034057.0,002772.SZ
2022-03-09,6.51,6.19,6.51,5.85,92693,68135046.0,002772.SZ
2022-03-10,6.28,6.31,6.4,6.21,67899,50537151.0,002772.SZ
2022-03-11,6.23,6.47,6.47,6.07,69841,51902451.0,002772.SZ
2022-03-14,6.38,6.38,6.68,6.35,85348,65384874.0,002772.SZ
2022-03-15,6.33,5.9,6.44,5.89,90754,66329353.0,002772.SZ
2022-03-16,6.02,6.07,6.11,5.74,71951,50916077.0,002772.SZ
2022-03-17,6.12,6.23,6.34,6.08,61815,45648119.0,002772.SZ
2022-03-18,6.19,6.38,6.45,6.17,63298,47261555.0,002772.SZ
2022-03-21,6.43,6.73,6.75,6.36,124898,97124225.0,002772.SZ
2022-03-22,6.71,6.69,6.86,6.59,72216,56402606.0,002772.SZ
2022-03-23,6.67,6.73,6.82,6.62,63212,49627358.0,002772.SZ
2022-03-24,6.8,6.73,6.86,6.71,109845,86897712.0,002772.SZ
2022-03-25,6.71,7.0,7.07,6.7,152085,123478884.0,002772.SZ
2022-03-28,7.05,6.87,7.11,6.82,172157,138886863.0,002772.SZ
2022-03-29,6.83,7.04,7.07,6.78,167478,135981840.0,002772.SZ
2022-03-30,6.9,6.88,6.96,6.81,124255,99372035.0,002772.SZ
2022-03-31,6.79,6.79,6.93,6.76,85756,68339298.0,002772.SZ
2022-04-01,6.83,6.85,7.02,6.76,92987,74309264.0,002772.SZ
2022-04-06,6.68,7.0,7.04,6.63,122879,99091070.0,002772.SZ
2022-04-07,6.92,6.73,6.99,6.71,90999,72080929.0,002772.SZ
2022-04-08,6.75,6.52,6.8,6.46,71645,55006409.0,002772.SZ
2022-04-11,6.46,6.64,6.86,6.46,159930,125016856.0,002772.SZ
2022-04-12,6.37,6.6,6.67,6.27,165846,125519161.0,002772.SZ
2022-04-13,6.72,6.62,6.9,6.46,135110,104899565.0,002772.SZ
2022-04-14,6.58,6.64,6.67,6.47,91135,70472719.0,002772.SZ
2022-04-15,6.6,6.57,6.84,6.56,105614,82250256.0,002772.SZ
2022-04-18,6.55,7.16,7.16,6.5,287114,231739571.0,002772.SZ
2022-04-19,7.11,7.03,7.18,6.93,242478,198169196.0,002772.SZ
2022-04-20,7.1,7.19,7.32,6.98,275662,228307386.0,002772.SZ
2022-04-21,7.08,6.73,7.21,6.67,213302,171415952.0,002772.SZ
2022-04-22,6.57,6.18,6.68,6.11,200678,148083421.0,002772.SZ
2022-04-25,6.02,5.45,6.07,5.45,170454,116693338.0,002772.SZ
2022-04-26,5.44,5.19,5.61,5.14,121071,78668694.0,002772.SZ
2022-04-27,5.17,5.29,5.31,4.97,106140,66477497.0,002772.SZ
2022-04-28,5.21,5.13,5.26,4.94,99130,61685386.0,002772.SZ
2022-04-29,5.09,5.35,5.41,5.09,91780,59051855.0,002772.SZ
2022-05-05,5.33,5.47,5.56,5.22,84378,55668450.0,002772.SZ
2022-05-06,5.34,5.32,5.47,5.23,71027,46040270.0,002772.SZ
2022-05-09,5.35,5.48,5.52,5.35,55838,36833629.0,002772.SZ
2022-05-10,5.48,5.55,5.55,5.37,67987,44831195.0,002772.SZ
2022-05-11,5.52,5.47,5.62,5.47,78069,52133046.0,002772.SZ
2022-05-12,5.43,5.48,5.56,5.37,61845,40746345.0,002772.SZ
2022-05-13,5.46,5.52,5.59,5.42,56039,37141014.0,002772.SZ
2022-05-16,5.55,5.66,5.81,5.54,135395,92288170.0,002772.SZ
2022-05-17,5.65,5.54,5.66,5.46,86922,57878196.0,002772.SZ
2022-05-18,5.54,5.61,5.62,5.48,64479,43204816.0,002772.SZ
2022-05-19,5.53,5.66,5.72,5.48,75728,50399371.0,002772.SZ
2022-05-20,5.62,5.71,5.72,5.62,78186,52443558.0,002772.SZ
2022-05-23,5.71,5.86,5.91,5.68,96907,66378570.0,002772.SZ
2022-05-24,5.86,5.56,5.92,5.54,86665,58384092.0,002772.SZ
2022-05-25,5.57,5.76,5.78,5.56,64773,43487539.0,002772.SZ
2022-05-26,5.82,5.75,5.82,5.61,54064,36389124.0,002772.SZ
2022-05-27,5.76,5.75,5.77,5.65,56002,37788934.0,002772.SZ
2022-05-30,5.79,5.76,5.87,5.71,75441,51314934.0,002772.SZ
2022-05-31,5.75,5.92,6.01,5.7,145715,101076139.0,002772.SZ
2022-06-01,5.93,5.89,5.95,5.81,83431,57728866.0,002772.SZ
2022-06-02,5.84,5.92,5.93,5.76,63405,43685390.0,002772.SZ
2022-06-06,5.9,6.01,6.02,5.83,88670,61871523.0,002772.SZ
2022-06-07,6.03,5.91,6.03,5.87,73170,50885135.0,002772.SZ
2022-06-08,5.91,5.89,5.94,5.75,70020,48215712.0,002772.SZ
2022-06-09,5.9,5.78,5.96,5.73,61101,41881099.0,002772.SZ
2022-06-10,5.82,5.81,5.83,5.69,49622,33825702.0,002772.SZ
2022-06-13,5.81,5.81,5.87,5.74,54212,37049496.0,002772.SZ
2022-06-14,5.81,5.88,5.9,5.7,77864,53250548.0,002772.SZ
2022-06-15,5.9,5.88,5.96,5.86,74972,51994762.0,002772.SZ
2022-06-16,5.88,5.95,6.02,5.86,72407,50533958.0,002772.SZ
2022-06-17,5.93,5.9,5.98,5.76,64315,44333928.0,002772.SZ
2022-06-20,5.87,6.01,6.04,5.86,87751,61419022.0,002772.SZ
2022-06-21,6.02,6.0,6.04,5.92,56894,39905068.0,002772.SZ
2022-06-22,6.05,5.91,6.05,5.9,99888,69920170.0,002772.SZ
2022-06-23,5.85,5.94,5.94,5.8,61510,42467880.0,002772.SZ
2022-06-24,5.94,5.96,5.96,5.88,50050,34856300.0,002772.SZ
2022-06-27,6.03,5.96,6.06,5.94,48568,34016026.0,002772.SZ
