date,open,high,low,close,volume,amount,symbol
2020-11-17,4.67,4.77,4.64,4.66,44329.14,20878.008,000833.SZ
2020-11-18,4.67,4.77,4.63,4.72,42694.0,20060.489,000833.SZ
2020-11-19,4.7,4.74,4.66,4.69,27246.0,12776.116,000833.SZ
2020-11-20,4.68,4.71,4.61,4.69,26997.86,12586.915,000833.SZ
2020-11-23,4.69,4.78,4.65,4.74,46395.48,21921.621,000833.SZ
2020-11-24,4.72,4.89,4.67,4.78,52076.22,24894.632,000833.SZ
2020-11-25,4.78,4.81,4.69,4.7,33514.2,15950.48,000833.SZ
2020-11-26,4.68,4.75,4.68,4.71,23076.37,10868.774,000833.SZ
2020-11-27,4.7,4.73,4.65,4.72,24168.3,11337.053,000833.SZ
2020-11-30,4.73,4.79,4.7,4.7,31620.32,14988.505,000833.SZ
2020-12-01,4.68,4.76,4.67,4.74,30587.04,14434.974,000833.SZ
2020-12-02,4.74,4.82,4.73,4.82,50032.27,23985.449,000833.SZ
2020-12-03,4.84,4.84,4.77,4.79,40649.02,19497.456,000833.SZ
2020-12-04,4.77,4.79,4.72,4.77,25494.41,12123.684,000833.SZ
2020-12-07,4.76,4.88,4.73,4.82,38001.41,18303.184,000833.SZ
2020-12-08,4.8,4.82,4.74,4.76,25830.0,12316.797,000833.SZ
2020-12-09,4.76,4.77,4.61,4.63,35186.27,16428.809,000833.SZ
2020-12-10,4.65,4.69,4.61,4.65,18720.27,8695.455,000833.SZ
2020-12-11,4.72,4.74,4.6,4.68,37858.03,17683.425,000833.SZ
2020-12-14,4.61,4.65,4.56,4.62,23849.98,11010.5,000833.SZ
2020-12-15,4.64,4.64,4.54,4.54,25620.61,11707.18,000833.SZ
2020-12-16,4.58,4.61,4.49,4.53,30252.97,13689.825,000833.SZ
2020-12-17,4.52,4.6,4.49,4.58,26073.9,11870.083,000833.SZ
2020-12-18,4.56,4.64,4.56,4.63,31254.97,14407.405,000833.SZ
2020-12-21,4.65,4.8,4.59,4.74,49775.66,23450.863,000833.SZ
2020-12-22,4.69,4.72,4.58,4.59,35835.0,16734.907,000833.SZ
2020-12-23,4.55,4.65,4.55,4.59,32524.0,14969.676,000833.SZ
2020-12-24,4.59,4.59,4.47,4.48,37342.04,16841.548,000833.SZ
2020-12-25,4.46,4.56,4.45,4.5,33682.02,15175.46,000833.SZ
2020-12-28,4.51,4.54,4.48,4.49,22564.69,10155.307,000833.SZ
2020-12-29,4.49,4.56,4.48,4.51,24125.87,10896.905,000833.SZ
2020-12-30,4.52,4.56,4.47,4.54,35171.81,15903.01,000833.SZ
2020-12-31,4.54,4.56,4.5,4.52,31107.0,14083.266,000833.SZ
2021-01-04,4.68,4.83,4.61,4.62,73168.18,34355.351,000833.SZ
2021-01-05,4.59,4.72,4.56,4.65,55909.95,25948.212,000833.SZ
2021-01-06,4.68,4.88,4.62,4.8,130715.9,62352.898,000833.SZ
2021-01-07,4.88,4.95,4.66,4.85,135757.15,65379.884,000833.SZ
2021-01-08,4.81,4.81,4.66,4.7,70786.03,33391.407,000833.SZ
2021-01-11,4.65,4.67,4.46,4.47,68394.06,31133.043,000833.SZ
2021-01-12,4.46,4.56,4.45,4.52,36571.7,16463.538,000833.SZ
2021-01-13,4.52,4.52,4.35,4.36,60395.0,26565.581,000833.SZ
2021-01-14,4.37,4.44,4.3,4.42,38768.96,16897.44,000833.SZ
2021-01-15,4.46,4.59,4.46,4.5,46852.48,21232.692,000833.SZ
2021-01-18,4.45,4.55,4.45,4.51,33791.26,15236.782,000833.SZ
2021-01-19,4.49,4.63,4.46,4.55,46363.01,21046.783,000833.SZ
2021-01-20,4.53,4.62,4.49,4.5,29027.0,13163.124,000833.SZ
2021-01-21,4.47,4.64,4.42,4.57,58742.0,26783.938,000833.SZ
2021-01-22,4.57,4.58,4.5,4.51,26949.1,12206.601,000833.SZ
2021-01-25,4.51,4.54,4.35,4.39,41535.0,18376.818,000833.SZ
2021-01-26,4.39,4.41,4.34,4.37,19669.02,8580.221,000833.SZ
2021-01-27,4.36,4.41,4.35,4.38,21222.08,9295.186,000833.SZ
2021-01-28,4.33,4.34,4.01,4.25,33609.74,14397.867,000833.SZ
2021-01-29,4.27,4.3,4.15,4.18,22940.2,9640.03,000833.SZ
2021-02-01,4.16,4.2,4.1,4.17,22495.01,9326.251,000833.SZ
2021-02-02,4.17,4.19,4.11,4.12,15425.6,6380.385,000833.SZ
2021-02-03,4.13,4.16,4.06,4.12,18999.18,7824.511,000833.SZ
2021-02-04,4.11,4.11,4.0,4.03,19406.0,7835.132,000833.SZ
2021-02-05,4.03,4.11,4.01,4.03,12354.44,5013.473,000833.SZ
2021-02-08,4.03,4.06,3.97,3.98,15122.09,6060.923,000833.SZ
2021-02-09,3.98,4.03,3.97,4.01,13372.76,5354.69,000833.SZ
2021-02-10,4.01,4.06,4.01,4.05,11479.1,4634.344,000833.SZ
2021-02-18,4.1,4.19,4.09,4.18,23659.74,9813.243,000833.SZ
2021-02-19,4.18,4.32,4.16,4.29,28283.12,12035.991,000833.SZ
2021-02-22,4.32,4.67,4.3,4.5,122589.22,55526.704,000833.SZ
2021-02-23,4.49,4.67,4.43,4.57,98252.62,44679.978,000833.SZ
2021-02-24,4.52,4.58,4.42,4.46,58692.11,26357.586,000833.SZ
2021-02-25,4.51,4.58,4.46,4.47,47208.01,21308.043,000833.SZ
2021-02-26,4.3,4.51,4.29,4.48,36934.0,16398.243,000833.SZ
2021-03-01,4.47,4.56,4.45,4.51,37186.0,16704.448,000833.SZ
2021-03-02,4.49,4.53,4.43,4.47,24213.4,10818.465,000833.SZ
2021-03-03,4.49,4.66,4.47,4.61,64121.0,29448.59,000833.SZ
2021-03-04,4.58,4.65,4.55,4.57,45763.0,21046.407,000833.SZ
2021-03-05,4.54,4.58,4.5,4.56,36676.1,16644.553,000833.SZ
2021-03-08,4.8,4.97,4.58,4.59,93680.01,44138.845,000833.SZ
2021-03-09,4.59,4.64,4.36,4.44,67128.0,29980.845,000833.SZ
2021-03-10,4.47,4.56,4.38,4.47,50904.0,22723.058,000833.SZ
2021-03-11,4.49,4.59,4.44,4.51,42678.21,19133.204,000833.SZ
2021-03-12,4.49,4.57,4.45,4.52,35543.01,16024.24,000833.SZ
2021-03-15,4.48,4.56,4.46,4.5,33229.0,14974.315,000833.SZ
2021-03-16,4.51,4.55,4.47,4.55,30564.0,13802.96,000833.SZ
2021-03-17,4.54,4.55,4.49,4.55,31710.0,14336.391,000833.SZ
2021-03-18,4.54,4.61,4.51,4.55,36185.1,16503.631,000833.SZ
2021-03-19,4.5,4.53,4.46,4.48,36277.2,16294.718,000833.SZ
2021-03-22,4.48,4.57,4.47,4.57,30202.2,13716.25,000833.SZ
2021-03-23,4.56,4.61,4.53,4.56,43640.06,19902.877,000833.SZ
2021-03-24,4.53,4.56,4.49,4.51,30899.2,13971.586,000833.SZ
2021-03-25,4.5,4.55,4.49,4.49,21885.2,9880.849,000833.SZ
2021-03-26,4.49,4.52,4.46,4.5,27257.0,12238.07,000833.SZ
2021-03-29,4.51,4.57,4.49,4.55,26637.38,12067.458,000833.SZ
2021-03-30,4.55,4.61,4.5,4.58,42261.82,19276.947,000833.SZ
2021-03-31,4.55,4.61,4.55,4.59,28202.01,12915.984,000833.SZ
2021-04-01,4.58,4.59,4.55,4.57,29326.1,13394.135,000833.SZ
2021-04-02,4.59,4.6,4.53,4.57,21284.84,9718.534,000833.SZ
2021-04-06,4.57,4.7,4.56,4.66,43255.26,20062.726,000833.SZ
2021-04-07,4.64,4.68,4.61,4.66,25990.0,12050.03,000833.SZ
2021-04-08,4.64,4.65,4.56,4.56,26586.08,12240.869,000833.SZ
2021-04-09,4.58,4.6,4.54,4.59,19052.0,8709.7,000833.SZ
2021-04-12,4.62,4.77,4.61,4.68,100117.14,46996.468,000833.SZ
2021-04-13,4.65,4.77,4.65,4.7,55916.51,26392.914,000833.SZ
2021-04-14,4.67,4.79,4.67,4.78,51391.01,24402.299,000833.SZ
2021-04-15,4.77,4.8,4.65,4.73,64100.15,30132.554,000833.SZ
2021-04-16,4.74,4.8,4.68,4.77,60082.0,28474.484,000833.SZ
2021-04-19,4.74,4.78,4.71,4.74,41141.15,19474.232,000833.SZ
2021-04-20,4.73,4.75,4.7,4.73,31577.0,14926.033,000833.SZ
2021-04-21,4.7,4.7,4.62,4.64,29007.0,13521.538,000833.SZ
2021-04-22,4.63,4.68,4.61,4.65,33234.01,15402.056,000833.SZ
2021-04-23,4.62,4.63,4.54,4.57,34062.1,15599.276,000833.SZ
2021-04-26,4.68,4.78,4.58,4.59,60966.16,28506.977,000833.SZ
2021-04-27,4.59,4.77,4.14,4.74,100970.93,47150.128,000833.SZ
2021-04-28,4.72,4.79,4.55,4.56,87036.09,40365.13,000833.SZ
2021-04-29,4.48,4.59,4.47,4.56,40107.0,18235.995,000833.SZ
2021-04-30,4.54,4.54,4.38,4.43,38717.0,17226.23,000833.SZ
2021-05-06,4.45,4.68,4.44,4.64,70027.01,32055.272,000833.SZ
2021-05-07,4.78,4.9,4.6,4.76,135050.01,64464.258,000833.SZ
2021-05-10,4.87,5.12,4.82,4.98,224586.11,110832.511,000833.SZ
2021-05-11,4.92,4.99,4.8,4.81,135004.62,65703.695,000833.SZ
2021-05-12,5.1,5.29,5.03,5.06,418435.08,216495.264,000833.SZ
2021-05-13,4.9,5.08,4.8,4.91,287147.57,142213.837,000833.SZ
2021-05-14,4.88,4.94,4.81,4.81,143678.85,69835.822,000833.SZ
2021-05-17,4.78,4.87,4.73,4.79,114165.0,54692.217,000833.SZ
2021-05-18,4.79,4.84,4.73,4.79,75949.0,36382.283,000833.SZ
2021-05-19,4.77,4.83,4.68,4.69,78545.87,37340.101,000833.SZ
2021-05-20,4.63,4.65,4.58,4.59,60651.41,27971.263,000833.SZ
2021-05-21,4.61,4.69,4.59,4.67,42527.19,19792.71,000833.SZ
2021-05-24,4.64,4.79,4.64,4.75,59367.68,28132.708,000833.SZ
2021-05-25,4.77,4.79,4.68,4.75,50800.0,24070.696,000833.SZ
2021-05-26,4.72,4.86,4.72,4.83,60854.9,29254.664,000833.SZ
2021-05-27,4.8,4.84,4.76,4.8,44192.01,21188.479,000833.SZ
2021-05-28,4.79,4.83,4.72,4.75,37194.2,17763.503,000833.SZ
2021-05-31,4.73,4.81,4.73,4.76,34510.01,16452.318,000833.SZ
2021-06-01,4.76,4.85,4.73,4.82,58396.65,28023.041,000833.SZ
2021-06-02,4.83,4.88,4.8,4.83,48396.88,23417.464,000833.SZ
2021-06-03,4.84,4.88,4.8,4.85,45025.03,21785.496,000833.SZ
2021-06-04,4.81,4.83,4.7,4.71,51661.46,24480.215,000833.SZ
2021-06-07,4.74,4.76,4.69,4.72,28267.06,13327.966,000833.SZ
2021-06-08,4.7,4.72,4.67,4.7,24712.38,11594.47,000833.SZ
2021-06-09,4.71,4.76,4.67,4.75,31899.0,15098.203,000833.SZ
2021-06-10,4.73,4.82,4.73,4.8,37157.01,17785.614,000833.SZ
2021-06-11,4.81,4.87,4.77,4.82,54664.02,26408.134,000833.SZ
2021-06-15,4.83,4.83,4.68,4.69,37829.0,17930.815,000833.SZ
2021-06-16,4.68,4.71,4.62,4.63,26605.0,12379.441,000833.SZ
2021-06-17,4.61,4.8,4.6,4.71,43508.0,20560.302,000833.SZ
2021-06-18,4.7,4.73,4.64,4.67,26063.0,12157.912,000833.SZ
2021-06-21,4.67,4.68,4.61,4.62,32270.25,14979.35,000833.SZ
2021-06-22,4.63,4.72,4.62,4.66,39708.0,18541.792,000833.SZ
2021-06-23,4.67,4.69,4.61,4.68,30872.0,14352.357,000833.SZ
2021-06-24,4.67,4.68,4.57,4.59,42446.91,19582.792,000833.SZ
2021-06-25,4.59,4.64,4.56,4.61,32624.0,15009.224,000833.SZ
2021-06-28,4.61,4.63,4.58,4.58,22371.0,10288.71,000833.SZ
2021-06-29,4.58,4.62,4.55,4.56,37859.5,17321.433,000833.SZ
2021-06-30,4.57,4.57,4.51,4.52,28079.0,12720.195,000833.SZ
2021-07-01,4.53,4.55,4.45,4.45,29229.2,13125.818,000833.SZ
2021-07-02,4.46,4.49,4.42,4.46,17760.74,7913.119,000833.SZ
2021-07-05,4.47,4.51,4.45,4.49,18906.0,8474.831,000833.SZ
2021-07-06,4.51,4.53,4.47,4.5,24133.91,10857.997,000833.SZ
2021-07-07,4.5,4.52,4.45,4.48,24058.0,10779.544,000833.SZ
2021-07-08,4.48,4.53,4.42,4.49,44637.38,19970.032,000833.SZ
2021-07-09,4.46,4.52,4.45,4.51,24386.99,10931.72,000833.SZ
2021-07-12,4.54,4.57,4.51,4.51,23055.77,10456.477,000833.SZ
2021-07-13,4.51,4.55,4.47,4.55,27161.62,12246.696,000833.SZ
2021-07-14,4.54,4.55,4.47,4.5,27493.0,12389.628,000833.SZ
2021-07-15,4.53,4.56,4.48,4.56,33417.37,15121.899,000833.SZ
2021-07-16,4.56,4.75,4.5,4.64,75616.75,35101.506,000833.SZ
2021-07-19,4.64,4.82,4.6,4.78,89632.18,42338.298,000833.SZ
2021-07-20,4.7,4.71,4.6,4.65,57150.84,26579.486,000833.SZ
2021-07-21,4.68,4.7,4.64,4.66,36002.0,16787.769,000833.SZ
2021-07-22,4.65,4.68,4.65,4.67,33332.0,15555.973,000833.SZ
2021-07-23,4.67,4.78,4.64,4.72,52346.63,24705.774,000833.SZ
2021-07-26,4.73,4.97,4.68,4.81,116693.01,56186.871,000833.SZ
2021-07-27,4.83,4.94,4.74,4.76,101281.01,49123.176,000833.SZ
2021-07-28,4.76,4.76,4.52,4.56,76892.1,35426.713,000833.SZ
2021-07-29,4.62,4.67,4.57,4.63,40401.0,18647.406,000833.SZ
2021-07-30,4.6,4.71,4.59,4.69,42140.0,19578.23,000833.SZ
2021-08-02,4.65,4.78,4.61,4.76,42888.29,20240.076,000833.SZ
2021-08-03,4.73,4.82,4.73,4.77,39266.0,18804.61,000833.SZ
2021-08-04,4.79,4.82,4.74,4.79,37434.0,17910.083,000833.SZ
2021-08-05,4.77,4.9,4.76,4.82,57503.11,27749.252,000833.SZ
2021-08-06,4.87,4.93,4.81,4.86,52092.97,25354.857,000833.SZ
2021-08-09,4.92,4.95,4.86,4.9,57591.01,28267.516,000833.SZ
2021-08-10,4.89,4.95,4.85,4.9,53042.2,25927.567,000833.SZ
2021-08-11,4.95,4.99,4.89,4.92,53160.67,26135.927,000833.SZ
2021-08-12,4.9,5.06,4.89,5.0,84121.39,41891.24,000833.SZ
2021-08-13,5.0,5.33,4.99,5.29,197664.84,103129.086,000833.SZ
2021-08-16,5.82,5.82,5.82,5.82,67514.02,39293.159,000833.SZ
2021-08-17,6.4,6.4,5.85,5.94,789676.84,482613.305,000833.SZ
2021-08-18,5.96,6.53,5.96,6.53,565564.03,356244.376,000833.SZ
2021-08-19,6.54,7.1,6.47,6.97,675806.58,461065.506,000833.SZ
2021-08-20,6.67,6.82,6.41,6.81,460699.64,305751.183,000833.SZ
2021-08-23,7.02,7.35,6.89,7.08,443705.85,315804.705,000833.SZ
2021-08-24,7.17,7.4,6.92,7.09,339405.37,241490.601,000833.SZ
2021-08-25,7.21,7.8,7.2,7.8,299889.04,229626.418,000833.SZ
2021-08-26,7.76,8.29,7.65,8.06,464957.59,373751.85,000833.SZ
2021-08-27,8.0,8.87,7.97,8.87,333707.31,292532.159,000833.SZ
2021-08-30,9.01,9.74,8.8,8.9,670360.18,615541.979,000833.SZ
2021-08-31,8.99,9.4,8.79,9.25,476944.36,435575.236,000833.SZ
2021-09-01,9.14,9.38,8.33,8.33,460706.88,399607.924,000833.SZ
2021-09-02,8.21,9.13,8.21,9.01,477618.92,422364.519,000833.SZ
2021-09-03,9.03,9.65,8.8,9.01,392603.33,360565.597,000833.SZ
2021-09-06,9.01,9.12,8.43,8.94,311869.76,274510.355,000833.SZ
2021-09-07,9.21,9.83,8.8,9.7,406706.43,385830.919,000833.SZ
2021-09-08,9.71,9.77,9.1,9.3,384621.0,359748.362,000833.SZ
2021-09-09,9.25,10.23,9.16,10.23,449624.96,437493.077,000833.SZ
2021-09-10,10.09,10.16,9.34,9.58,494798.52,477758.033,000833.SZ
2021-09-13,9.59,9.81,9.21,9.35,343485.21,323889.316,000833.SZ
2021-09-14,9.46,9.79,9.26,9.31,348820.4,332117.31,000833.SZ
2021-09-15,9.03,9.6,9.01,9.08,376416.75,348378.329,000833.SZ
2021-09-16,9.06,9.5,8.92,8.96,292280.93,268991.94,000833.SZ
2021-09-17,8.9,9.24,8.53,8.87,287038.21,256029.8,000833.SZ
2021-09-22,8.7,8.97,8.4,8.91,237489.83,206642.171,000833.SZ
2021-09-23,8.98,9.1,8.42,8.67,274710.55,237342.333,000833.SZ
2021-09-24,8.58,8.63,8.21,8.29,192319.02,161176.016,000833.SZ
2021-09-27,8.43,8.44,7.56,7.72,300080.52,235365.738,000833.SZ
2021-09-28,7.73,8.12,7.5,7.91,213012.8,167976.713,000833.SZ
2021-09-29,7.82,8.12,7.63,7.69,148360.94,116050.354,000833.SZ
2021-09-30,7.69,7.85,7.61,7.7,101495.21,78216.58,000833.SZ
2021-10-08,8.18,8.47,8.17,8.47,90789.17,76198.56,000833.SZ
2021-10-11,8.56,8.76,8.11,8.29,311563.66,259824.684,000833.SZ
2021-10-12,8.2,8.75,7.97,8.09,245659.42,205741.157,000833.SZ
2021-10-13,8.05,8.11,7.3,7.52,224835.06,171073.343,000833.SZ
2021-10-14,7.68,8.27,7.49,8.27,233218.35,185099.376,000833.SZ
2021-10-15,8.18,8.26,7.65,7.83,164493.52,129312.159,000833.SZ
2021-10-18,7.8,7.95,7.56,7.93,146238.1,114024.346,000833.SZ
2021-10-19,7.83,8.29,7.75,8.14,167712.22,135826.918,000833.SZ
2021-10-20,8.17,8.22,7.8,7.9,166184.77,131670.944,000833.SZ
2021-10-21,8.0,8.15,7.47,7.88,250201.2,195570.948,000833.SZ
2021-10-22,7.83,7.89,7.32,7.35,273656.82,206529.938,000833.SZ
2021-10-25,7.37,7.53,7.2,7.25,207613.77,152681.597,000833.SZ
2021-10-26,7.26,7.3,7.0,7.09,204810.32,146259.128,000833.SZ
2021-10-27,7.09,7.1,6.74,6.85,215059.23,147973.247,000833.SZ
2021-10-28,6.86,6.86,6.57,6.65,186989.73,125144.825,000833.SZ
2021-10-29,6.65,6.76,6.5,6.73,147038.0,97801.81,000833.SZ
2021-11-01,6.68,7.15,6.62,7.03,189917.26,132220.947,000833.SZ
2021-11-02,7.08,7.13,6.73,6.85,175744.01,121399.73,000833.SZ
2021-11-03,6.85,6.93,6.74,6.81,122133.1,83428.49,000833.SZ
2021-11-04,6.85,6.94,6.76,6.86,157155.0,107377.886,000833.SZ
2021-11-05,6.81,6.82,6.5,6.51,164624.0,108994.346,000833.SZ
2021-11-08,6.56,6.74,6.41,6.56,145262.57,95446.23,000833.SZ
2021-11-09,6.56,6.73,6.49,6.62,126604.37,83475.81,000833.SZ
2021-11-10,6.55,6.64,6.38,6.57,114828.48,74565.204,000833.SZ
2021-11-11,6.58,6.75,6.57,6.64,107355.0,71406.979,000833.SZ
2021-11-12,6.64,6.73,6.5,6.67,107829.01,71492.478,000833.SZ
2021-11-15,6.7,6.7,6.38,6.47,146186.02,94722.839,000833.SZ
2021-11-16,6.48,6.6,6.35,6.39,131379.03,84970.016,000833.SZ
2021-11-17,6.42,6.54,6.37,6.53,102016.17,66248.73,000833.SZ
2021-11-18,6.59,6.66,6.5,6.5,92932.27,61042.025,000833.SZ
2021-11-19,6.59,6.72,6.5,6.6,175842.53,115710.178,000833.SZ
2021-11-22,6.59,6.73,6.52,6.65,195731.41,129649.872,000833.SZ
2021-11-23,6.68,6.97,6.51,6.84,312868.59,211440.165,000833.SZ
2021-11-24,6.79,6.79,6.47,6.57,279460.0,184150.643,000833.SZ
2021-11-25,6.57,6.62,6.47,6.55,162780.37,106731.067,000833.SZ
2021-11-26,6.55,6.56,6.4,6.43,118948.0,76736.162,000833.SZ
2021-11-29,6.31,6.39,6.2,6.33,133784.6,84380.433,000833.SZ
2021-11-30,6.33,6.53,6.3,6.43,156280.87,100735.949,000833.SZ
2021-12-01,6.47,6.63,6.4,6.6,165479.0,108000.363,000833.SZ
2021-12-02,6.66,6.69,6.51,6.52,108319.58,71208.842,000833.SZ
2021-12-03,6.56,6.64,6.47,6.6,128063.59,84083.405,000833.SZ
2021-12-06,6.61,6.74,6.48,6.52,182124.7,120557.073,000833.SZ
2021-12-07,6.57,6.61,6.41,6.46,119649.01,77490.368,000833.SZ
2021-12-08,6.49,6.59,6.41,6.56,122876.0,80175.32,000833.SZ
2021-12-09,6.55,6.61,6.51,6.58,111333.64,73079.447,000833.SZ
2021-12-10,6.52,6.72,6.51,6.58,181529.37,119950.019,000833.SZ
2021-12-13,6.56,6.63,6.45,6.46,156070.01,101637.61,000833.SZ
2021-12-14,6.45,6.48,6.35,6.42,116465.0,74589.927,000833.SZ
2021-12-15,6.4,6.6,6.38,6.53,142018.0,92516.64,000833.SZ
2021-12-16,6.53,6.65,6.51,6.59,93014.0,61209.654,000833.SZ
2021-12-17,6.62,6.76,6.45,6.5,131355.84,86293.804,000833.SZ
2021-12-20,6.48,6.49,6.35,6.36,96161.0,61522.005,000833.SZ
2021-12-21,6.34,6.61,6.33,6.56,161655.04,105332.488,000833.SZ
2021-12-22,6.56,6.72,6.56,6.71,180679.1,120484.082,000833.SZ
2021-12-23,6.76,6.76,6.58,6.62,115819.0,76787.738,000833.SZ
2021-12-24,6.62,6.62,6.36,6.39,150517.64,97042.784,000833.SZ
2021-12-27,6.4,6.55,6.35,6.51,102832.0,66521.37,000833.SZ
2021-12-28,6.51,6.54,6.39,6.44,93704.0,60196.755,000833.SZ
2021-12-29,6.43,6.56,6.38,6.45,107203.0,69502.628,000833.SZ
2021-12-30,6.5,6.6,6.45,6.49,90988.64,59343.618,000833.SZ
2021-12-31,6.5,6.68,6.5,6.66,169554.64,112116.68,000833.SZ
2022-01-04,6.67,7.25,6.62,7.01,345752.23,241357.357,000833.SZ
2022-01-05,6.98,7.08,6.78,6.94,258467.57,178628.911,000833.SZ
2022-01-06,6.9,7.06,6.84,6.99,203933.48,141753.745,000833.SZ
2022-01-07,6.97,7.15,6.95,7.04,234939.19,165539.755,000833.SZ
2022-01-10,7.04,7.04,6.85,6.89,166638.0,115235.937,000833.SZ
2022-01-11,6.89,7.09,6.86,6.91,146265.02,101934.475,000833.SZ
2022-01-12,6.95,7.03,6.89,6.99,135872.0,94773.504,000833.SZ
2022-01-13,7.04,7.29,6.97,7.17,245657.44,175767.445,000833.SZ
2022-01-14,7.12,7.14,6.84,6.84,208269.47,144823.91,000833.SZ
2022-01-17,6.58,6.83,6.36,6.61,313686.78,206227.245,000833.SZ
2022-01-18,6.58,6.62,6.15,6.15,318940.0,201391.258,000833.SZ
2022-01-19,6.16,6.65,6.14,6.32,268197.05,170732.053,000833.SZ
2022-01-20,6.35,6.35,6.1,6.11,148110.0,91353.366,000833.SZ
2022-01-21,6.06,6.08,5.86,5.88,129380.02,76889.529,000833.SZ
2022-01-24,5.87,5.93,5.8,5.9,78048.0,45886.802,000833.SZ
2022-01-25,5.88,5.88,5.6,5.62,123022.11,70092.2,000833.SZ
2022-01-26,5.62,5.69,5.52,5.61,68528.72,38457.464,000833.SZ
2022-01-27,5.63,5.65,5.5,5.51,80876.0,45119.942,000833.SZ
2022-01-28,5.55,5.7,5.49,5.67,85013.13,47703.183,000833.SZ
2022-02-07,5.72,5.83,5.69,5.8,93926.02,54164.052,000833.SZ
2022-02-08,5.79,6.05,5.77,6.02,135241.85,80951.567,000833.SZ
2022-02-09,6.0,6.05,5.96,5.99,84709.01,50718.266,000833.SZ
2022-02-10,6.0,6.1,5.95,6.06,88004.9,53251.26,000833.SZ
2022-02-11,6.04,6.07,5.9,5.96,89218.86,53299.062,000833.SZ
2022-02-14,5.96,5.97,5.8,5.85,116678.0,68698.191,000833.SZ
2022-02-15,5.96,5.96,5.78,5.82,75068.0,43954.267,000833.SZ
2022-02-16,5.86,5.96,5.86,5.93,82405.0,48767.512,000833.SZ
2022-02-17,5.99,5.99,5.83,5.84,74488.9,43835.27,000833.SZ
2022-02-18,5.82,5.9,5.78,5.89,63449.9,37173.388,000833.SZ
2022-02-21,5.86,5.99,5.83,5.98,70490.0,41777.773,000833.SZ
2022-02-22,5.93,6.01,5.85,5.89,79691.0,47092.383,000833.SZ
2022-02-23,5.89,6.0,5.89,5.98,81083.0,48303.731,000833.SZ
2022-02-24,5.94,6.1,5.76,5.84,124899.73,74070.586,000833.SZ
2022-02-25,5.88,6.0,5.87,5.91,90110.59,53504.428,000833.SZ
2022-02-28,5.95,6.01,5.78,6.0,104035.0,61621.66,000833.SZ
2022-03-01,6.02,6.05,5.96,6.05,76258.0,45816.188,000833.SZ
2022-03-02,6.1,6.27,6.09,6.24,189901.01,117669.132,000833.SZ
2022-03-03,6.31,6.53,6.22,6.43,231424.91,148321.383,000833.SZ
2022-03-04,6.43,6.49,6.28,6.31,150223.0,95590.116,000833.SZ
2022-03-07,6.43,6.78,6.39,6.47,262051.01,170956.712,000833.SZ
2022-03-08,6.58,6.58,6.24,6.27,210380.01,134609.572,000833.SZ
2022-03-09,6.39,6.84,6.29,6.57,406041.63,265207.912,000833.SZ
2022-03-10,6.53,6.83,6.47,6.71,360777.52,240015.856,000833.SZ
2022-03-11,6.68,7.03,6.67,6.94,362617.92,250123.825,000833.SZ
2022-03-14,6.94,7.2,6.8,6.84,325583.47,227773.647,000833.SZ
2022-03-15,6.79,6.9,6.42,6.45,296921.11,197133.671,000833.SZ
2022-03-16,6.59,6.75,6.32,6.63,251227.0,164935.025,000833.SZ
2022-03-17,6.66,6.77,6.44,6.53,252692.04,166725.456,000833.SZ
2022-03-18,6.47,6.95,6.44,6.86,273455.03,185787.837,000833.SZ
2022-03-21,6.94,7.17,6.81,7.07,296785.0,207715.738,000833.SZ
2022-03-22,7.06,7.78,7.0,7.43,612513.22,459737.541,000833.SZ
2022-03-23,7.43,8.08,7.41,7.85,564269.56,433826.325,000833.SZ
2022-03-24,8.0,8.38,7.75,7.82,574762.17,462535.037,000833.SZ
2022-03-25,7.62,7.85,7.46,7.53,525204.34,401131.601,000833.SZ
2022-03-28,7.33,7.61,7.3,7.41,338861.01,251344.562,000833.SZ
2022-03-29,7.41,8.06,7.24,7.87,472574.37,365790.846,000833.SZ
2022-03-30,7.49,7.64,7.23,7.48,416452.15,310216.904,000833.SZ
2022-03-31,7.41,7.44,7.05,7.15,369793.56,265606.124,000833.SZ
2022-04-01,7.17,7.58,6.95,7.57,441810.89,322196.58,000833.SZ
2022-04-06,7.68,7.93,7.38,7.55,382343.93,291594.103,000833.SZ
2022-04-07,7.45,7.83,7.42,7.57,286073.52,218147.527,000833.SZ
2022-04-08,7.63,8.33,7.63,8.14,737854.18,594866.42,000833.SZ
2022-04-11,8.32,8.95,8.14,8.58,834883.2,720198.141,000833.SZ
2022-04-12,8.28,8.65,8.05,8.26,482502.76,400652.963,000833.SZ
2022-04-13,8.17,8.76,8.04,8.46,537300.31,451407.795,000833.SZ
2022-04-14,8.25,9.21,8.05,8.99,564327.99,480019.637,000833.SZ
2022-04-15,9.05,9.46,8.32,8.46,518737.0,454159.522,000833.SZ
2022-04-18,8.22,8.61,8.17,8.29,306561.89,257332.828,000833.SZ
2022-04-19,8.22,8.58,8.07,8.42,291433.0,243809.373,000833.SZ
2022-04-20,8.41,8.51,7.98,8.16,331684.36,272422.327,000833.SZ
2022-04-21,7.96,8.07,7.34,7.34,285277.0,215042.259,000833.SZ
2022-04-22,6.91,7.15,6.78,6.87,331121.25,228636.383,000833.SZ
2022-04-25,6.58,6.73,6.18,6.18,290863.9,187085.45,000833.SZ
